RecordID,EntryType,RefRecordID,Timestamp,Date,Product,ProductCode,Line,QtyPallets,EnteredBy,Notes
9e4b6c48-dcb0-443c-bea4-2ae37b22bf24,PRODUCE,PROD315-FSMO53-26056,2026-03-10 13:01:54,02-25-2026,4 Seasons Oil 5W30,FSMO53,2.0,1.0,ADZ,PROD315-FSMO53-26056 | Manual production
e8616059-8c10-4ff7-b50b-17a820e935b3,PRODUCE,PROD316-CHLD35-GN-26057,2026-03-10 13:02:21,02-26-2026,Choice Laundry Detergent Gain Type 3.5 Gal,CHLD35-GN,4.0,2.0,ADZ,PROD316-CHLD35-GN-26057 | Manual production
62dd9730-d0ba-4c04-8535-5bfa3409fb27,PRODUCE,PROD317-RSW321-26057,2026-03-31 09:18:24,02-26-2026,Resolute +32 Bug Wash,RSW321,3.0,8.0,adz,PROD317-RSW321-26057 | Manual production
e49d0ac6-d281-4aa3-9195-866b1202210c,PRODUCE,PROD318-CHLD35-GN-26058,2026-03-31 09:57:46,02-27-2026,Choice Laundry Detergent Gain Type 3.5 Gal,CHLD35-GN,4.0,1.0,adz,PROD318-CHLD35-GN-26058 | Manual production
ec2a9365-7e06-4228-890c-1bdacd5d511a,PRODUCE,PROD319-RSW321-26058,2026-03-31 09:59:49,02-27-2026,Resolute +32 Bug Wash,RSW321,3.0,13.0,adz,PROD319-RSW321-26058 | Manual production
1f933d9f-f583-49da-9a16-40b4563c7d6d,PRODUCE,PROD320-ATWW55-26059,2026-03-31 10:00:32,02-28-2026,Drum W/Wash -20,ATWW55,4.0,4.0,adz,PROD320-ATWW55-26059 | Manual production
a66313cf-7c79-44f8-aee3-647c4e8ddf70,PRODUCE,PROD321-ATGP50-55-26059,2026-03-31 10:00:58,02-28-2026,Drum Green Power -34,ATGP50-55,4.0,1.0,adz,PROD321-ATGP50-55-26059 | Manual production
879b2731-b952-4e29-8cb3-e9596423caf0,PRODUCE,PROD322-TBDFLTPWRDRM-26059,2026-03-31 10:01:50,02-28-2026,Drum Fleet Power,TBDFLTPWRDRM,4.0,0.75,adz,PROD322-TBDFLTPWRDRM-26059 | Manual production
020b7a7a-11ca-4231-8729-6b887063b090,PRODUCE,PROD323-ATRE506-26061,2026-03-31 10:02:28,03-02-2026,RV Antifreeze -50,ATRE506,3.0,13.0,adz,PROD323-ATRE506-26061 | Manual production
86176c71-b853-4c7a-93aa-692bf9cbcfb2,PRODUCE,PROD324-FSMO52-26061,2026-03-31 10:02:47,03-02-2026,4 Seasons Oil 5W20,FSMO52,2.0,2.0,adz,PROD324-FSMO52-26061 | Manual production
54f211c5-261c-417c-9bdd-65352cee52b3,PRODUCE,PROD325-RSW321-26061,2026-03-31 10:03:08,03-02-2026,Resolute +32 Bug Wash,RSW321,3.0,1.0,adz,PROD325-RSW321-26061 | Manual production
93b5bc5a-89f3-450b-b523-f96b21169373,PRODUCE,PROD326-RSW301-26062,2026-03-31 10:04:08,03-03-2026,Resolute -30 W/Wash,RSW301,3.0,27.0,adz,PROD326-RSW301-26062 | Manual production
1a1bf39d-9590-45ba-a5c3-d3deed8cd0fa,PRODUCE,PROD327-RSW301-26063,2026-03-31 10:04:44,03-04-2026,Resolute -30 W/Wash,RSW301,3.0,30.0,adz,PROD327-RSW301-26063 | Manual production
3085dbea-f951-457f-a205-bb27fa734904,PRODUCE,PROD328-RSW201-26064,2026-03-31 10:05:04,03-05-2026,Resolute -20 W/Wash,RSW201,3.0,17.0,adz,PROD328-RSW201-26064 | Manual production
b587458c-f7a4-46fc-988b-2aa08aacf72d,PRODUCE,PROD329-RSW201-26065,2026-03-31 10:05:30,03-06-2026,Resolute -20 W/Wash,RSW201,3.0,32.0,adz,PROD329-RSW201-26065 | Manual production
3af0aeca-4da0-48d5-8425-ebce9472e4d4,PRODUCE,PROD330-RSW201-26066,2026-03-31 10:05:56,03-07-2026,Resolute -20 W/Wash,RSW201,3.0,15.0,adz,PROD330-RSW201-26066 | Manual production
164703ee-4eba-42ab-b944-d0f8ba695b02,PRODUCE,PROD331-FSMO53-26066,2026-03-31 10:06:13,03-07-2026,4 Seasons Oil 5W30,FSMO53,2.0,1.0,adz,PROD331-FSMO53-26066 | Manual production
8b75cff8-0d2f-42e7-9027-deece5476077,PRODUCE,PROD332-TBDFLTPWRDRM-26066,2026-03-31 10:06:29,03-07-2026,Drum Fleet Power,TBDFLTPWRDRM,4.0,0.5,adz,PROD332-TBDFLTPWRDRM-26066 | Manual production
b6e723d8-166e-4901-84c1-559e12de9b93,PRODUCE,PROD333-RSW301-26068,2026-03-31 10:06:48,03-09-2026,Resolute -30 W/Wash,RSW301,3.0,19.0,adz,PROD333-RSW301-26068 | Manual production
4dd80c0f-68dd-445a-9ec5-b1a681054bb7,PRODUCE,PROD334-FSMO13-26068,2026-03-31 10:07:10,03-09-2026,4 Seasons Oil 10W30,FSMO13,2.0,1.0,adz,PROD334-FSMO13-26068 | Manual production
a653a9a8-ef20-4a8a-8eb0-3320bb049da7,PRODUCE,PROD335-FSMO14-26068,2026-03-31 10:07:32,03-09-2026,4 Seasons Oil 10W40,FSMO14,2.0,1.0,adz,PROD335-FSMO14-26068 | Manual production
bb694ba9-cfd0-4cc9-b344-e4a2c18ffed6,PRODUCE,PROD336-FSMO53-26068,2026-03-31 10:07:48,03-09-2026,4 Seasons Oil 5W30,FSMO53,2.0,1.0,adz,PROD336-FSMO53-26068 | Manual production
ac851908-a77c-4694-9092-d44a10de3690,PRODUCE,PROD337-FS5530-26068,2026-03-31 10:08:04,03-09-2026,Drum Oil 10W30,FS5530,4.0,0.25,adz,PROD337-TBD-26068 | Manual production
8c7a36a7-2ed8-47ea-b0da-1b725a833585,PRODUCE,PROD338-RSW301-26069,2026-03-31 10:08:48,03-10-2026,Resolute -30 W/Wash,RSW301,3.0,3.0,adz,PROD338-RSW301-26069 | Manual production
fcf579dc-37ef-4f84-9f8a-96d1044cf47e,PRODUCE,PROD339-ATWWFX-26069,2026-03-31 10:09:07,03-10-2026,FrostX W/Wash -30,ATWWFX,3.0,6.0,adz,PROD339-ATWWFX-26069 | Manual production
413365af-579e-4f45-a0ff-481e385aa505,PRODUCE,PROD340-ATGP50-26069,2026-03-31 10:09:34,03-10-2026,Green Power 50,ATGP50,1.0,22.0,adz,PROD340-ATGP50-26069 | Manual production
c8887887-f4b4-48fa-9531-01b3405c67bf,PRODUCE,PROD341-CHLD35-GN-26069,2026-03-31 10:10:14,03-10-2026,Choice Laundry Detergent Gain Type 3.5 Gal,CHLD35-GN,4.0,4.0,adz,PROD341-CHLD35-GN-26069 | Manual production
a2e7cea6-cefc-4f17-b96b-07c73306efaf,PRODUCE,PROD342-ATGP50-26070,2026-03-31 10:11:03,03-11-2026,Green Power 50,ATGP50,1.0,15.0,adz,PROD342-ATGP50-26070 | Manual production
5612e733-9d96-4b17-b521-14ed8252da0d,PRODUCE,PROD343-CHLD35-TI-26070,2026-03-31 10:11:24,03-11-2026,Choice Laundry Detergent TIDE Type 3.5 Gal,CHLD35-TI,4.0,4.0,adz,PROD343-CHLD35-TI-26070 | Manual production
5abe9661-d45a-4e03-bb7c-a17853e7ebfe,PRODUCE,PROD344-CHLD35-GN-26070,2026-03-31 10:11:41,03-11-2026,Choice Laundry Detergent Gain Type 3.5 Gal,CHLD35-GN,4.0,1.0,adz,PROD344-CHLD35-GN-26070 | Manual production
5c3e7cf0-30cb-4b19-a5b3-60c5667d5035,PRODUCE,PROD345-ATAB55-26070,2026-03-31 10:12:04,03-11-2026,Drum DEF,ATAB55,4.0,1.0,adz,PROD345-TBD-26070 | Manual production
4f28b26e-54c3-4762-8468-43eec3973a91,PRODUCE,PROD346-ATW305-26070,2026-03-31 10:12:22,03-11-2026,Drum W/Wash -30,ATW305,4.0,2.0,adz,PROD346-ATW305-26070 | Manual production
7ffe168b-44c9-4ce9-922a-c1e3eb0805c4,PRODUCE,PROD347-ATGP50-26071,2026-03-31 10:13:03,03-12-2026,Green Power 50,ATGP50,1.0,20.0,adz,PROD347-ATGP50-26071 | Manual production
2237f66c-413e-41c1-969a-ba706a6846f8,PRODUCE,PROD348-FS5530-26071,2026-03-31 10:13:39,03-12-2026,Drum Oil 10W30,FS5530,4.0,0.25,adz,PROD348-TBD-26071 | Manual production
fb53f2e4-4246-4bc1-b1c3-ccbda75f91a8,PRODUCE,PROD349-ATGP50-26072,2026-03-31 10:13:57,03-13-2026,Green Power 50,ATGP50,1.0,10.0,adz,PROD349-ATGP50-26072 | Manual production
ae4093e0-ccd1-48d6-9579-ed62542a2315,PRODUCE,PROD350-CHLD35-TI-26072,2026-03-31 10:14:09,03-13-2026,Choice Laundry Detergent TIDE Type 3.5 Gal,CHLD35-TI,4.0,3.0,adz,PROD350-CHLD35-TI-26072 | Manual production
90a1d5f8-5d5a-4e39-b8e2-34cb26d64257,PRODUCE,PROD351-FS5552-26078,2026-03-31 10:14:45,03-19-2026,Drum Oil 5W20,FS5552,4.0,0.25,adz,PROD351-TBD-26078 | Manual production
15e187b3-ac89-47d1-89df-d541cf8ace38,PRODUCE,PROD352-FS5553-26078,2026-03-31 10:15:00,03-19-2026,Drum Oil 5W30,FS5553,4.0,0.25,adz,PROD352-TBD-26078 | Manual production
109f5632-5f57-4d07-b96c-c6f11e063b79,PRODUCE,PROD353-ATGLP5055-26078,2026-03-31 10:15:24,03-19-2026,Drum Global Power 50,ATGLP5055,4.0,2.0,adz,PROD353-ATGLP5055-26078 | Manual production
f40fbd6f-6098-4d31-be28-c12becf05cc8,PRODUCE,PROD354-ATWW55-26078,2026-03-31 10:15:55,03-19-2026,Drum W/Wash -20,ATWW55,4.0,3.0,adz,PROD354-ATWW55-26078 | Manual production
f38bb89e-2f60-4af6-bd60-6005bc74ee40,PRODUCE,PROD355-TOTERV100TBD-26078,2026-03-31 10:16:12,03-19-2026,Totes RV-100 Blue,TOTERV100TBD,4.0,6.0,adz,PROD355-TOTERV100TBD-26078 | Manual production
65f7962a-1366-4531-8917-cccb288e6404,PRODUCE,PROD356-ATGP50-26082,2026-03-31 10:16:48,03-23-2026,Green Power 50,ATGP50,1.0,14.0,adz,PROD356-ATGP50-26082 | Manual production
d18dd5b2-1ecc-4189-b7ee-1a7d7276e3f8,PRODUCE,PROD357-ATWWPX-26082,2026-03-31 10:16:58,03-23-2026,PolarX W/Wash -20,ATWWPX,3.0,1.0,adz,PROD357-ATWWPX-26082 | Manual production
494e63e9-1a3f-4e82-8943-870f9858e895,PRODUCE,PROD358-FCBL01-26082,2026-03-31 10:17:55,03-23-2026,Fresh Choice Bleach,FCBL01,4.0,4.0,adz,PROD358-FCBL01-26082 | Manual production
29489520-0d79-4dc9-9bc1-8a1ea370574d,PRODUCE,PROD359-PSLC125-26082,2026-03-31 10:18:09,03-23-2026,Pool Shock,PSLC125,3.0,2.0,adz,PROD359-PSLC125-26082 | Manual production
e222017d-656a-4915-aa70-f927de639178,PRODUCE,PROD360-ATWW55-26082,2026-03-31 10:18:20,03-23-2026,Drum W/Wash -20,ATWW55,4.0,2.0,adz,PROD360-ATWW55-26082 | Manual production
ef0bb82f-67c4-4fa4-b718-81b049b584b2,PRODUCE,PROD361-ATGP50-26083,2026-03-31 10:18:46,03-24-2026,Green Power 50,ATGP50,1.0,4.0,adz,PROD361-ATGP50-26083 | Manual production
04c6ac52-908d-407c-8691-2c9ef073f470,PRODUCE,PROD362-FSAF50-26083,2026-03-31 10:19:14,03-24-2026,4 Seasons Antifreeze,FSAF50,1.0,6.0,adz,PROD362-FSAF50-26083 | Manual production
b03cb7b7-e118-452f-9888-5bf6dac2dfd3,PRODUCE,PROD363-FCBL01-26083,2026-03-31 10:19:32,03-24-2026,Fresh Choice Bleach,FCBL01,4.0,2.0,adz,PROD363-FCBL01-26083 | Manual production
19c46efa-cc93-4c74-a39c-46c042fc10e3,PRODUCE,PROD364-TBD-26083,2026-03-31 10:19:48,03-24-2026,All Temp Summer Wash +32,TBD,3.0,3.0,adz,PROD364-TBD-26083 | Manual production
cead63ff-3140-4936-8177-818a9997b9bd,PRODUCE,PROD365-RESD25-26083,2026-03-31 10:20:27,03-24-2026,Resolute DEF 2.5 Gal classic,RESD25,4.0,4.0,adz,PROD365-RESD25-26083 | Manual production
efb2e17e-7425-4a3b-80a6-ac0135cc7141,PRODUCE,PROD366-FSMO14-26084,2026-03-31 10:20:54,03-25-2026,4 Seasons Oil 10W40,FSMO14,2.0,1.0,adz,PROD366-FSMO14-26084 | Manual production
fc4a4a14-8392-4e77-a9ff-24b6838238ae,PRODUCE,PROD367-RESD25-26084,2026-03-31 10:21:11,03-25-2026,Resolute DEF 2.5 Gal classic,RESD25,4.0,14.0,adz,PROD367-RESD25-26084 | Manual production
f7cda1ab-8f3f-422f-913d-2b563b866df4,PRODUCE,PROD368-RSW301-26084,2026-03-31 10:21:28,03-25-2026,Resolute -30 W/Wash,RSW301,3.0,8.0,adz,PROD368-RSW301-26084 | Manual production
47134cf6-2bd7-41ca-843e-3692b456a395,PRODUCE,PROD369-RSW301-26085,2026-03-31 10:22:00,03-26-2026,Resolute -30 W/Wash,RSW301,3.0,23.0,adz,PROD369-RSW301-26085 | Manual production
9210aaeb-a9b1-44ba-84e0-02bc8cc59195,PRODUCE,PROD370-RESD25-26085,2026-03-31 10:22:13,03-26-2026,Resolute DEF 2.5 Gal classic,RESD25,4.0,6.0,adz,PROD370-RESD25-26085 | Manual production
2478d2e1-ce94-49d1-81b5-bffc864c7d5d,PRODUCE,PROD371-RSW201-26086,2026-03-31 10:22:40,03-27-2026,Resolute -20 W/Wash,RSW201,3.0,26.0,adz,PROD371-RSW201-26086 | Manual production
b5c2a7e3-8b18-48cd-a1aa-5a78c4522008,PRODUCE,PROD372-RESD25-26086,2026-03-31 10:22:54,03-27-2026,Resolute DEF 2.5 Gal classic,RESD25,4.0,5.0,adz,PROD372-RESD25-26086 | Manual production
f008d2bc-0fcd-441d-a8fa-31d7f7e0ac93,PRODUCE,PROD373-ATWWBX-26087,2026-03-31 10:23:33,03-28-2026,BugX W/Wash +32,ATWWBX,3.0,14.0,adz,PROD373-ATWWBX-26087 | Manual production
a7b5570c-e05c-440e-a9f6-a8fa72c7677b,PRODUCE,PROD374-RESD25-26087,2026-03-31 10:23:48,03-28-2026,Resolute DEF 2.5 Gal classic,RESD25,4.0,10.0,adz,PROD374-RESD25-26087 | Manual production
247e82d4-60ee-4d82-946f-f3577321bb78,PRODUCE,PROD375-ATRE506-26089,2026-03-31 10:24:27,03-30-2026,RV Antifreeze -50,ATRE506,3.0,2.0,adz,PROD375-ATRE506-26089 | Manual production
3c2223b9-dba3-497f-bce3-3408ffe1e528,PRODUCE,PROD376-RSW301-26089,2026-03-31 10:24:56,03-30-2026,Resolute -30 W/Wash,RSW301,3.0,1.0,adz,PROD376-RSW301-26089 | Manual production
4e0b9d95-5209-4c10-9c69-b754cbc3ecfb,PRODUCE,PROD377-RSW201-26089,2026-03-31 10:25:09,03-30-2026,Resolute -20 W/Wash,RSW201,3.0,13.0,adz,PROD377-RSW201-26089 | Manual production
b58e57b2-7b6d-4ea0-aff8-e1479764844b,PRODUCE,PROD378-RESD25-26089,2026-03-31 10:25:25,03-30-2026,Resolute DEF 2.5 Gal classic,RESD25,4.0,29.0,adz,PROD378-RESD25-26089 | Manual production
849adab6-d8ca-4141-9898-1b661cebaa21,PRODUCE,PROD379-ATWW55-26089,2026-03-31 10:25:43,03-30-2026,Drum W/Wash -20,ATWW55,4.0,7.0,adz,PROD379-ATWW55-26089 | Manual production
4bb2ef81-6d56-4d0c-a596-8e867c93963c,PRODUCE,PROD380-ATWWPX-26090,2026-04-08 10:55:57,03-31-2026,PolarX W/Wash -20,ATWWPX,3.0,5.0,ADZ,PROD380-ATWWPX-26090 | Manual production
34ed09c6-5d80-48d0-a036-7b96be0b40f0,PRODUCE,PROD381-RSW201-26090,2026-04-08 10:56:26,03-31-2026,Resolute -20 W/Wash,RSW201,3.0,20.0,ADZ,PROD381-RSW201-26090 | Manual production
61475cb9-7bc0-4f5c-ae0d-9de36e6ac261,PRODUCE,PROD382-PRED25-26090,2026-04-08 10:57:01,03-31-2026,Resolute DEF 2.5 Gal premium,PRED25,4.0,8.0,ADZ,PROD382-PRED25-26090 | Manual production
83aa57fa-9167-401a-8a15-71348a6753ad,PRODUCE,PROD383-RESD25-26090,2026-04-08 10:57:17,03-31-2026,Resolute DEF 2.5 Gal classic,RESD25,4.0,5.0,ADZ,PROD383-RESD25-26090 | Manual production
97144030-b2ea-4c40-9822-8a95388239f3,PRODUCE,PROD384-ATABD2-26090,2026-04-08 10:57:46,03-31-2026,DEF 2.5 Gal,ATABD2,4.0,1.0,ADZ,PROD384-ATABD2-26090 | Manual production
d20b8ddd-443e-4f37-9ddf-7c1b9801cdd0,PRODUCE,PROD385-FSAF50-26091,2026-04-08 10:58:10,04-01-2026,4 Seasons Antifreeze,FSAF50,1.0,15.0,ADZ,PROD385-FSAF50-26091 | Manual production
876087e7-c77e-42e4-904f-b77b1311b11c,PRODUCE,PROD386-TBD-26091,2026-04-08 10:58:34,04-01-2026,Drum Super Purple,TBD,4.0,8.25,ADZ,PROD386-TBD-26091 | Manual production
f21aee98-65f6-4b83-9c76-ab996e8e0927,PRODUCE,PROD387-SPCD-TT-26091,2026-04-08 10:59:08,04-01-2026,Tote Super Purple Cleaner & Degreaser,SPCD-TT,4.0,2.0,ADZ,PROD387-SPCD-TT-26091 | Manual production
bef4ae68-f865-4543-9b88-2652d697ee76,PRODUCE,PROD388-RESD25-26092,2026-04-08 11:00:19,04-02-2026,Resolute DEF 2.5 Gal classic,RESD25,4.0,6.0,ADZ,PROD388-RESD25-26092 | Manual production
f078f55e-aeb5-4bb9-828b-ad6b6d71225f,PRODUCE,PROD389-PRED25-26092,2026-04-08 11:00:32,04-02-2026,Resolute DEF 2.5 Gal premium,PRED25,4.0,3.0,ADZ,PROD389-PRED25-26092 | Manual production
0e15fe35-9b49-4f70-844b-0cee0bf6280e,PRODUCE,PROD390-RSW201-26092,2026-04-08 11:01:04,04-02-2026,Resolute -20 W/Wash,RSW201,3.0,13.0,ADZ,PROD390-RSW201-26092 | Manual production
730b2ee2-9b74-4695-a3be-0a9e2de70249,PRODUCE,PROD391-ATRE506-26092,2026-04-08 11:01:22,04-02-2026,RV Antifreeze -50,ATRE506,3.0,2.0,ADZ,PROD391-ATRE506-26092 | Manual production
fcc8f5b9-9663-47c4-8767-cec18484ae78,PRODUCE,PROD392-RSW201-26092,2026-04-08 11:02:49,04-02-2026,Resolute -20 W/Wash,RSW201,3.0,7.0,ADZ,PROD392-RSW201-26092 | Manual production
38941bc5-b66c-404b-9770-c0444a268f23,PRODUCE,PROD393-RSW301-26092,2026-04-08 11:04:33,04-02-2026,Resolute -30 W/Wash,RSW301,3.0,6.0,ADZ,PROD393-RSW301-26092 | Manual production
901be50b-5f6a-4e05-937f-d5ff3e6964d7,PRODUCE,PROD394-ATWWPX-26092,2026-04-08 11:04:49,04-02-2026,PolarX W/Wash -20,ATWWPX,3.0,5.0,ADZ,PROD394-ATWWPX-26092 | Manual production
d98e42f7-a1eb-4a5c-ac9c-343ae726f1c4,PRODUCE,PROD395-RESD25-26092,2026-04-08 11:05:24,04-02-2026,Resolute DEF 2.5 Gal classic,RESD25,4.0,5.0,ADZ,PROD395-RESD25-26092 | Manual production
de172b7e-38fc-4a7c-8647-fddfbaed3a99,PRODUCE,PROD396-PRED25-26092,2026-04-08 11:05:37,04-02-2026,Resolute DEF 2.5 Gal premium,PRED25,4.0,13.0,ADZ,PROD396-PRED25-26092 | Manual production
3dc554ce-cfb6-4e66-8c48-4138391b1c89,PRODUCE,PROD397-RSW301-26093,2026-04-08 11:06:02,04-03-2026,Resolute -30 W/Wash,RSW301,3.0,17.0,ADZ,PROD397-RSW301-26093 | Manual production
aaa797a7-4c94-4e53-be8f-dec8ae76558e,PRODUCE,PROD398-PRED25-26093,2026-04-08 11:06:17,04-03-2026,Resolute DEF 2.5 Gal premium,PRED25,4.0,12.0,ADZ,PROD398-PRED25-26093 | Manual production
569b79fa-ef08-4a4c-afe2-78cea67354aa,PRODUCE,PROD399-RSW301-26094,2026-04-08 11:06:43,04-04-2026,Resolute -30 W/Wash,RSW301,3.0,11.0,ADZ,PROD399-RSW301-26094 | Manual production
47f454fb-f59d-4719-a04e-66ab64c8bbee,PRODUCE,PROD400-PRED25-26094,2026-04-08 11:06:56,04-04-2026,Resolute DEF 2.5 Gal premium,PRED25,4.0,15.0,ADZ,PROD400-PRED25-26094 | Manual production
7065ecbd-cfda-443a-9004-ef91dfbd92d8,PRODUCE,PROD401-RSW321-26094,2026-04-08 11:07:08,04-04-2026,Resolute +32 Bug Wash,RSW321,3.0,1.0,ADZ,PROD401-RSW321-26094 | Manual production
2fa37112-4731-4868-9a9a-7236860da34d,PRODUCE,PROD402-ATWWBX-26094,2026-04-08 11:07:21,04-04-2026,BugX W/Wash +32,ATWWBX,3.0,1.0,ADZ,PROD402-ATWWBX-26094 | Manual production
61337349-23cb-48ea-9b4c-b9ddf4bb7509,PRODUCE,PROD403-TBDTTRV50P-26096,2026-04-08 11:08:14,04-06-2026,Totes RV-50 Pink,TBDTTRV50P,4.0,0.5,ADZ,PROD403-TBDTTRV50P-26096 | Manual production
597f19a7-fc73-4b3b-8dba-3410fed74b9e,PRODUCE,PROD404-ATWWAX-26096,2026-04-08 11:08:28,04-06-2026,AquaX W/Wash +32,ATWWAX,3.0,17.0,ADZ,PROD404-ATWWAX-26096 | Manual production
902c30c8-752f-45a2-916a-806a1b00fb20,PRODUCE,PROD405-RESD25-26096,2026-04-08 11:08:40,04-06-2026,Resolute DEF 2.5 Gal classic,RESD25,4.0,12.0,ADZ,PROD405-RESD25-26096 | Manual production
c9329223-339f-4e89-a865-f3397e5f607f,PRODUCE,PROD406-ATWWBX-26096,2026-04-08 11:08:55,04-06-2026,BugX W/Wash +32,ATWWBX,3.0,6.0,AD,PROD406-ATWWBX-26096 | Manual production
1c9f54e2-8eff-4de4-8bdd-ae0794fede59,PRODUCE,PROD407-FSMO52-26096,2026-04-08 11:09:08,04-06-2026,4 Seasons Oil 5W20,FSMO52,2.0,2.0,ADZ,PROD407-FSMO52-26096 | Manual production
331d82a6-12dc-486d-bc39-2dd15860391f,PRODUCE,PROD408-ATWW55-26097,2026-04-08 11:12:02,04-07-2026,Drum W/Wash -20,ATWW55,4.0,3.0,ADZ,PROD408-ATWW55-26097 | Manual production
97e9d01d-6028-492a-80e7-63cd5d993fa8,PRODUCE,PROD409-FSAF50-26097,2026-04-08 11:12:12,04-07-2026,4 Seasons Antifreeze,FSAF50,1.0,20.0,adz,PROD409-FSAF50-26097 | Manual production
da60a67b-951a-4032-b654-38c2911fab31,PRODUCE,PROD410-RESD25-26097,2026-04-08 11:12:24,04-07-2026,Resolute DEF 2.5 Gal classic,RESD25,4.0,10.0,ADZ,PROD410-RESD25-26097 | Manual production
5c154c78-6cc4-43e8-981b-badb58b6f68d,PRODUCE,PROD411-FSMO52-26097,2026-04-08 11:13:01,04-07-2026,4 Seasons Oil 5W20,FSMO52,2.0,3.0,ADZ,PROD411-FSMO52-26097 | Manual production
46d671ee-ca2b-4a2c-affc-23a290cb9398,PRODUCE,PROD412-ATWW55-26098,2026-04-09 08:37:55,04-08-2026,Drum W/Wash -20,ATWW55,4.0,14.0,ADZ,PROD412-ATWW55-26098 | Manual production
c2ae6e9d-23d2-40c6-adf6-38ffa3326846,PRODUCE,PROD413-ATW305-26098,2026-04-09 08:38:07,04-08-2026,Drum W/Wash -30,ATW305,4.0,1.0,ADZ,PROD413-ATW305-26098 | Manual production
d4a59d20-2901-434b-a57c-5d4fc4731bed,PRODUCE,PROD414-FSAF50-26098,2026-04-09 08:38:25,04-08-2026,4 Seasons Antifreeze,FSAF50,1.0,20.0,ADZ,PROD414-FSAF50-26098 | Manual production
8739cd52-7575-4898-bd38-96a85aec992c,PRODUCE,PROD415-RESD25-26098,2026-04-09 08:38:42,04-08-2026,Resolute DEF 2.5 Gal classic,RESD25,4.0,11.0,ADZ,PROD415-RESD25-26098 | Manual production
28d35137-5b9f-4f2a-ab46-63dd11a31c5e,PRODUCE,PROD416-PRED25-26098,2026-04-09 08:38:54,04-08-2026,Resolute DEF 2.5 Gal premium,PRED25,4.0,5.0,ADZ,PROD416-PRED25-26098 | Manual production
ef22c03e-506c-4619-8cb4-41da1d574cda,PRODUCE,PROD417-FSMO52-26099,2026-04-10 14:26:23,04-09-2026,4 Seasons Oil 5W20,FSMO52,2.0,1.0,ADZ,PROD417-FSMO52-26099 | Manual production
14c13297-5bb8-4a48-92a1-873e6d3a2512,PRODUCE,PROD418-FSMO53-26099,2026-04-10 14:26:38,04-09-2026,4 Seasons Oil 5W30,FSMO53,2.0,3.0,ADZ,PROD418-FSMO53-26099 | Manual production
99d2b64a-068a-4c31-88be-9fb8c022b0ea,PRODUCE,PROD419-FSAF50-26099,2026-04-10 14:26:50,04-09-2026,4 Seasons Antifreeze,FSAF50,1.0,22.0,ADZ,PROD419-FSAF50-26099 | Manual production
dd711485-46a2-40ab-b19b-b05b501315ba,PRODUCE,PROD420-PRED25-26100,2026-04-13 12:13:46,04-10-2026,Resolute DEF 2.5 Gal premium,PRED25,4.0,14.0,ADZ,PROD420-PRED25-26100 | Manual production
0e676f66-0a0e-45a4-aa2e-82218e7c7334,PRODUCE,PROD421-FSMO53-26100,2026-04-13 12:14:05,04-10-2026,4 Seasons Oil 5W30,FSMO53,2.0,1.0,ADZ,PROD421-FSMO53-26100 | Manual production
ef908560-71e0-46d9-8c34-3f697d0de95c,PRODUCE,PROD422-FSAF50-26100,2026-04-13 12:14:21,04-10-2026,4 Seasons Antifreeze,FSAF50,1.0,25.0,ADZ,PROD422-FSAF50-26100 | Manual production
debc38b9-e7f1-41c2-8be6-9b0bf4534a0c,PRODUCE,PROD423-FSMO53-26101,2026-04-13 12:14:35,04-11-2026,4 Seasons Oil 5W30,FSMO53,2.0,2.0,ADZ,PROD423-FSMO53-26101 | Manual production
efee7e12-5233-41bc-8ff9-d6590fbd1787,PRODUCE,PROD424-FSAF50-26101,2026-04-13 12:14:47,04-11-2026,4 Seasons Antifreeze,FSAF50,1.0,11.0,ADZ,PROD424-FSAF50-26101 | Manual production
0debd0a3-fe1e-4fb0-8042-102852321d65,PRODUCE,PROD425-RSW321-26103,2026-04-14 15:07:51,04-13-2026,Resolute +32 Bug Wash,RSW321,3.0,10.0,ADZ,PROD425-RSW321-26103 | Manual production
7827b8ba-68bf-4b42-81a0-524f713e01b2,PRODUCE,PROD426-ATWWPX-26103,2026-04-14 15:08:04,04-13-2026,PolarX W/Wash -20,ATWWPX,3.0,16.0,ADZ,PROD426-ATWWPX-26103 | Manual production
12b24674-44c4-4adf-9531-e76efc6aa288,PRODUCE,PROD427-FSAF50-26103,2026-04-14 15:08:14,04-13-2026,4 Seasons Antifreeze,FSAF50,1.0,21.0,ADZ,PROD427-FSAF50-26103 | Manual production
6b2deef3-e798-4e90-8144-d8efacddf490,PRODUCE,PROD428-ATWW55-26103,2026-04-14 15:08:26,04-13-2026,Drum W/Wash -20,ATWW55,4.0,5.0,ADZ,PROD428-ATWW55-26103 | Manual production
060a7de5-746d-4ea6-bb29-575714407cfb,SHIP,60ee9918-e63a-4ed5-8a56-411df0d46af8,2026-04-14 15:09:26,04-14-2026,4 Seasons Antifreeze,FSAF50,,-21.0,ADZ,Shipment SHP-260414-0106591B | SILVER DOLLAR SO410873 - 99287
cd57bc21-da53-4d91-b91d-2b4569039bb0,PRODUCE,PROD429-ATRE506-26104,2026-04-20 09:18:06,04-14-2026,RV Antifreeze -50,ATRE506,3.0,2.0,ADZ,PROD429-ATRE506-26104 | Manual production
